@N: MF248 |Running in 64-bit mode.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_3.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX211 |Packed ROM DROM.ROMDATA.dintern_0[15:0] (10 input, 16 output) to Block SelectRAM 
@N: MO106 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\promdata.v":11:4:11:7|Found ROM .delname. (in view: work.top(verilog)) with 143 words by 32 bits.
@N: MF794 |RAM addrstack[15:0] required 50 registers during mapping 
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_3_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_3_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_3_OLD_0[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_3_OLD_0[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_2_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_2_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_2_OLD_0[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_2_OLD_0[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_1_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_1_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_1_OLD_0[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_1_OLD_0[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_0_sr_rst (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_0_sr_rst_0 (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_0_sr_en_0 (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_0_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_0_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_0_OLD_0[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance DROM.ROMDATA.dintern_0_0_OLD_0[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\alu.v":119:2:119:7|Removing sequential instance ALU.status[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: MF794 |RAM addrstack[15:0] required 50 registers during mapping 
@N: FX271 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\control.v":61:2:61:7|Replicating instance CONTROL.programCounter_ret_18 (in view: work.top(verilog)) with 16 loads 2 times to improve timing.
@N: FX271 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\control.v":61:2:61:7|Replicating instance CONTROL.programCounter_ret_35 (in view: work.top(verilog)) with 34 loads 3 times to improve timing.
@N: FX271 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\control.v":78:2:78:7|Replicating instance CONTROL.operand2[2] (in view: work.top(verilog)) with 55 loads 3 times to improve timing.
@N: FX271 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\control.v":78:2:78:7|Replicating instance CONTROL.operand1[1] (in view: work.top(verilog)) with 65 loads 3 times to improve timing.
@N: FX271 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\control.v":78:2:78:7|Replicating instance CONTROL.operand1[2] (in view: work.top(verilog)) with 33 loads 3 times to improve timing.
@N: FX271 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\control.v":78:2:78:7|Replicating instance CONTROL.operand2[1] (in view: work.top(verilog)) with 32 loads 2 times to improve timing.
@N: FX1016 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\top.v":18:15:18:17|SB_GB_IO inserted on the port CLK.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: D:\LinuxEnv\Cygwin\home\corvus\testbenches\REG\icecube\MULT\MULT_Implmnt\MULT.edf
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
